id,transaction_reference,account_id,card_id,transaction_date,transaction_time,amount,transaction_type,description,transaction_status,friendly_description
1,TRX001,5,,2024-07-05,21:49:00,188.07,PAYMENT,Transaction 1,SUCCESS,Transaction 1 friendly
2,TRX002,2,,2024-03-19,02:28:00,123.43,TRANSFER,Transaction 2,FAILED,Transaction 2 friendly
3,TRX003,1,11,2024-02-05,04:59:00,37.32,DEBIT,Transaction 3,PENDING,Transaction 3 friendly
4,TRX004,4,,2024-04-24,16:16:00,414.63,TRANSFER,Transaction 4,FAILED,Transaction 4 friendly
5,TRX005,5,,2024-06-28,01:21:00,412.36,WITHDRAWAL,Transaction 5,FAILED,Transaction 5 friendly
6,TRX006,4,,2024-03-11,10:14:00,284.5,PAYMENT,Transaction 6,FAILED,Transaction 6 friendly
7,TRX007,5,11,2024-02-05,19:46:00,204.58,CREDIT,Transaction 7,SUCCESS,Transaction 7 friendly
8,TRX008,4,7,2024-12-27,20:51:00,253.04,DEBIT,Transaction 8,PENDING,Transaction 8 friendly
9,TRX009,4,9,2024-06-06,08:31:00,348.57,DEBIT,Transaction 9,SUCCESS,Transaction 9 friendly
10,TRX010,2,8,2024-04-27,06:40:00,176.2,DEBIT,Transaction 10,FAILED,Transaction 10 friendly
11,TRX011,2,,2024-01-21,08:29:40,93.8,TRANSFER,Transaction 11,SUCCESS,Transaction 11 friendly
12,TRX012,1,8,2024-05-08,04:24:22,79.97,CREDIT,Transaction 12,FAILED,Transaction 12 friendly
13,TRX013,2,6,2024-11-08,16:00:15,433.48,TRANSFER,Transaction 13,FAILED,Transaction 13 friendly
14,TRX014,3,,2024-07-23,11:59:00,124.04,WITHDRAWAL,Transaction 14,FAILED,Transaction 14 friendly
15,TRX015,5,3,2024-09-14,05:34:59,178.16,DEBIT,Transaction 15,PENDING,Transaction 15 friendly
16,TRX016,5,,2024-06-13,07:58:27,277.06,CREDIT,Transaction 16,FAILED,Transaction 16 friendly
17,TRX017,5,,2024-03-01,20:09:14,476.41,PAYMENT,Transaction 17,SUCCESS,Transaction 17 friendly
